[0.227s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/industrial_robotics_simulation_platform/install/web_interface:/home/user/industrial_robotics_simulation_platform/install/simulation_tools:/home/user/industrial_robotics_simulation_platform/install/fmm_core:/home/user/industrial_robotics_simulation_platform/install/advanced_perception:/home/user/industrial_robotics_simulation_platform/install/apm_core:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[1.043s] [  1%] Built target apm_msgs__cpp
[1.044s] [ 12%] Built target apm_msgs__rosidl_generator_c
[1.045s] [ 12%] Built target ament_cmake_python_symlink_apm_msgs
[1.046s] [ 23%] Built target apm_msgs__rosidl_typesupport_fastrtps_cpp
[1.047s] [ 34%] Built target apm_msgs__rosidl_typesupport_c
[1.048s] [ 45%] Built target apm_msgs__rosidl_typesupport_introspection_cpp
[1.048s] [ 56%] Built target apm_msgs__rosidl_typesupport_cpp
[1.049s] [ 78%] Built target apm_msgs__rosidl_typesupport_introspection_c
[1.049s] [ 78%] Built target apm_msgs__rosidl_typesupport_fastrtps_c
[1.049s] [ 78%] Built target apm_msgs
[1.066s] [ 80%] Built target apm_msgs__py
[1.142s] [ 89%] Built target apm_msgs__rosidl_generator_py
[1.221s] [ 92%] Built target apm_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.244s] [ 96%] Built target apm_msgs__rosidl_typesupport_introspection_c__pyext
[1.315s] [100%] Built target apm_msgs__rosidl_typesupport_c__pyext
[1.470s] running egg_info
[1.471s] writing apm_msgs.egg-info/PKG-INFO
[1.471s] writing dependency_links to apm_msgs.egg-info/dependency_links.txt
[1.474s] writing top-level names to apm_msgs.egg-info/top_level.txt
[1.474s] reading manifest file 'apm_msgs.egg-info/SOURCES.txt'
[1.475s] writing manifest file 'apm_msgs.egg-info/SOURCES.txt'
[1.511s] [100%] Built target ament_cmake_python_build_apm_msgs_egg
[1.841s] Invoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/industrial_robotics_simulation_platform/install/web_interface:/home/user/industrial_robotics_simulation_platform/install/simulation_tools:/home/user/industrial_robotics_simulation_platform/install/fmm_core:/home/user/industrial_robotics_simulation_platform/install/advanced_perception:/home/user/industrial_robotics_simulation_platform/install/apm_core:/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[1.845s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/industrial_robotics_simulation_platform/install/web_interface:/home/user/industrial_robotics_simulation_platform/install/simulation_tools:/home/user/industrial_robotics_simulation_platform/install/fmm_core:/home/user/industrial_robotics_simulation_platform/install/advanced_perception:/home/user/industrial_robotics_simulation_platform/install/apm_core:/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[1.899s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/rosidl_interfaces/apm_msgs
[1.899s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__functions.h
[1.911s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__struct.h
