[0.044s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[0.555s] [  1%] Built target apm_msgs__cpp
[0.555s] [ 12%] Built target apm_msgs__rosidl_generator_c
[0.556s] [ 12%] Built target ament_cmake_python_symlink_apm_msgs
[0.556s] [ 25%] Built target apm_msgs__rosidl_typesupport_cpp
[0.557s] [ 34%] Built target apm_msgs__rosidl_typesupport_introspection_cpp
[0.557s] [ 45%] Built target apm_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 56%] Built target apm_msgs__rosidl_typesupport_introspection_c
[0.560s] [ 67%] Built target apm_msgs__rosidl_typesupport_c
[0.562s] [ 78%] Built target apm_msgs__rosidl_typesupport_fastrtps_c
[0.562s] [ 78%] Built target apm_msgs
[0.563s] [ 80%] Built target apm_msgs__py
[0.563s] [ 89%] Built target apm_msgs__rosidl_generator_py
[0.564s] [ 96%] Built target apm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.564s] [ 96%] Built target apm_msgs__rosidl_typesupport_c__pyext
[0.564s] [100%] Built target apm_msgs__rosidl_typesupport_introspection_c__pyext
[0.634s] running egg_info
[0.634s] writing apm_msgs.egg-info/PKG-INFO
[0.635s] writing dependency_links to apm_msgs.egg-info/dependency_links.txt
[0.636s] writing top-level names to apm_msgs.egg-info/top_level.txt
[0.639s] reading manifest file 'apm_msgs.egg-info/SOURCES.txt'
[0.640s] writing manifest file 'apm_msgs.egg-info/SOURCES.txt'
[0.679s] [100%] Built target ament_cmake_python_build_apm_msgs_egg
[0.940s] Invoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[0.941s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs
[0.957s] -- Install configuration: ""
[0.958s] -- Execute custom install script
[0.959s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/rosidl_interfaces/apm_msgs
[0.960s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__functions.h
[0.961s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__struct.h
[0.961s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__type_support.h
[0.962s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__functions.h
[0.962s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__struct.h
[0.962s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__type_support.h
[0.964s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__functions.h
