[0.048s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[0.551s] [  1%] Built target apm_msgs__cpp
[0.551s] [ 12%] Built target apm_msgs__rosidl_generator_c
[0.552s] [ 12%] Built target ament_cmake_python_symlink_apm_msgs
[0.552s] [ 34%] Built target apm_msgs__rosidl_typesupport_introspection_c
[0.552s] [ 34%] Built target apm_msgs__rosidl_typesupport_cpp
[0.552s] [ 45%] Built target apm_msgs__rosidl_typesupport_introspection_cpp
[0.553s] [ 69%] Built target apm_msgs__rosidl_typesupport_fastrtps_cpp
[0.553s] [ 78%] Built target apm_msgs__rosidl_typesupport_fastrtps_c
[0.553s] [ 78%] Built target apm_msgs__rosidl_typesupport_c
[0.553s] [ 78%] Built target apm_msgs
[0.553s] [ 80%] Built target apm_msgs__py
[0.553s] [ 89%] Built target apm_msgs__rosidl_generator_py
[0.601s] [ 92%] Built target apm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [ 96%] Built target apm_msgs__rosidl_typesupport_introspection_c__pyext
[0.605s] [100%] Built target apm_msgs__rosidl_typesupport_c__pyext
[0.702s] running egg_info
[0.703s] writing apm_msgs.egg-info/PKG-INFO
[0.703s] writing dependency_links to apm_msgs.egg-info/dependency_links.txt
[0.704s] writing top-level names to apm_msgs.egg-info/top_level.txt
[0.707s] reading manifest file 'apm_msgs.egg-info/SOURCES.txt'
[0.708s] writing manifest file 'apm_msgs.egg-info/SOURCES.txt'
[0.752s] [100%] Built target ament_cmake_python_build_apm_msgs_egg
[1.034s] Invoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[1.039s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs
[1.291s] -- Install configuration: ""
[1.292s] -- Execute custom install script
[1.292s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/rosidl_interfaces/apm_msgs
[1.292s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__functions.h
